{'location': 1114, 'qubit': 170, 'type': 'X', 'weight': 4}
{'location': 1113, 'qubit': 170, 'type': 'X', 'weight': 4}
{'location': 1098, 'qubit': 166, 'type': 'X', 'weight': 4}
{'location': 1097, 'qubit': 166, 'type': 'X', 'weight': 4}
{'location': 1096, 'qubit': 166, 'type': 'X', 'weight': 4}
{'location': 1096, 'qubit': 168, 'type': 'X', 'weight': 4}
{'location': 1095, 'qubit': 168, 'type': 'X', 'weight': 4}
{'location': 1094, 'qubit': 173, 'type': 'X', 'weight': 4}
{'location': 1093, 'qubit': 165, 'type': 'X', 'weight': 5}
{'location': 1091, 'qubit': 166, 'type': 'X', 'weight': 4}
{'location': 1090, 'qubit': 166, 'type': 'X', 'weight': 4}
{'location': 1088, 'qubit': 168, 'type': 'X', 'weight': 4}
{'location': 1087, 'qubit': 168, 'type': 'X', 'weight': 6}
{'location': 1086, 'qubit': 168, 'type': 'X', 'weight': 6}
{'location': 1086, 'qubit': 164, 'type': 'X', 'weight': 4}
{'location': 1083, 'qubit': 162, 'type': 'X', 'weight': 4}
{'location': 1082, 'qubit': 162, 'type': 'X', 'weight': 4}
{'location': 1081, 'qubit': 162, 'type': 'X', 'weight': 4}
{'location': 1080, 'qubit': 162, 'type': 'X', 'weight': 4}
{'location': 1080, 'qubit': 168, 'type': 'X', 'weight': 6}
{'location': 1079, 'qubit': 168, 'type': 'X', 'weight': 6}
{'location': 1078, 'qubit': 173, 'type': 'X', 'weight': 4}
{'location': 1077, 'qubit': 161, 'type': 'X', 'weight': 5}
{'location': 1076, 'qubit': 170, 'type': 'Z', 'weight': 4}
{'location': 1076, 'qubit': 161, 'type': 'X', 'weight': 5}
{'location': 1075, 'qubit': 161, 'type': 'X', 'weight': 5}
{'location': 1075, 'qubit': 161, 'type': 'Z', 'weight': 5}
{'location': 1075, 'qubit': 170, 'type': 'X', 'weight': 4}
{'location': 1075, 'qubit': 170, 'type': 'Z', 'weight': 4}
{'location': 1074, 'qubit': 170, 'type': 'X', 'weight': 4}
{'location': 1074, 'qubit': 161, 'type': 'Z', 'weight': 5}
{'location': 1073, 'qubit': 170, 'type': 'X', 'weight': 5}
{'location': 1072, 'qubit': 160, 'type': 'X', 'weight': 6}
{'location': 1071, 'qubit': 160, 'type': 'X', 'weight': 6}
{'location': 1071, 'qubit': 164, 'type': 'X', 'weight': 4}
{'location': 1070, 'qubit': 160, 'type': 'X', 'weight': 4}
{'location': 1069, 'qubit': 160, 'type': 'X', 'weight': 4}
{'location': 1069, 'qubit': 174, 'type': 'X', 'weight': 6}
{'location': 1068, 'qubit': 174, 'type': 'X', 'weight': 6}
{'location': 1062, 'qubit': 158, 'type': 'X', 'weight': 4}
{'location': 1061, 'qubit': 158, 'type': 'X', 'weight': 4}
{'location': 1060, 'qubit': 158, 'type': 'X', 'weight': 4}
{'location': 1056, 'qubit': 166, 'type': 'X', 'weight': 5}
{'location': 1055, 'qubit': 166, 'type': 'X', 'weight': 5}
{'location': 1054, 'qubit': 173, 'type': 'X', 'weight': 4}
{'location': 1053, 'qubit': 156, 'type': 'X', 'weight': 5}
{'location': 1053, 'qubit': 170, 'type': 'X', 'weight': 5}
{'location': 1052, 'qubit': 156, 'type': 'X', 'weight': 4}
{'location': 1051, 'qubit': 156, 'type': 'X', 'weight': 5}
{'location': 1051, 'qubit': 168, 'type': 'X', 'weight': 4}
{'location': 1050, 'qubit': 156, 'type': 'X', 'weight': 5}
{'location': 1049, 'qubit': 163, 'type': 'Z', 'weight': 4}
{'location': 1049, 'qubit': 156, 'type': 'X', 'weight': 4}
{'location': 1048, 'qubit': 156, 'type': 'X', 'weight': 4}
{'location': 1048, 'qubit': 156, 'type': 'Z', 'weight': 5}
{'location': 1048, 'qubit': 163, 'type': 'X', 'weight': 6}
{'location': 1048, 'qubit': 163, 'type': 'Z', 'weight': 4}
{'location': 1047, 'qubit': 163, 'type': 'X', 'weight': 6}
{'location': 1047, 'qubit': 156, 'type': 'Z', 'weight': 5}
{'location': 1046, 'qubit': 174, 'type': 'X', 'weight': 4}
{'location': 1045, 'qubit': 155, 'type': 'X', 'weight': 5}
{'location': 1045, 'qubit': 170, 'type': 'X', 'weight': 5}
{'location': 1044, 'qubit': 155, 'type': 'X', 'weight': 8}
{'location': 1044, 'qubit': 164, 'type': 'X', 'weight': 4}
{'location': 1043, 'qubit': 155, 'type': 'X', 'weight': 4}
{'location': 1042, 'qubit': 165, 'type': 'Z', 'weight': 4}
{'location': 1041, 'qubit': 155, 'type': 'Z', 'weight': 5}
{'location': 1041, 'qubit': 165, 'type': 'X', 'weight': 4}
{'location': 1041, 'qubit': 165, 'type': 'Z', 'weight': 4}
{'location': 1040, 'qubit': 165, 'type': 'X', 'weight': 4}
{'location': 1040, 'qubit': 155, 'type': 'Z', 'weight': 5}
{'location': 1038, 'qubit': 171, 'type': 'Z', 'weight': 4}
{'location': 1037, 'qubit': 154, 'type': 'Z', 'weight': 5}
{'location': 1037, 'qubit': 171, 'type': 'Z', 'weight': 4}
{'location': 1036, 'qubit': 154, 'type': 'Z', 'weight': 5}
{'location': 1033, 'qubit': 160, 'type': 'X', 'weight': 4}
{'location': 1032, 'qubit': 160, 'type': 'X', 'weight': 4}
{'location': 1030, 'qubit': 152, 'type': 'X', 'weight': 4}
{'location': 1030, 'qubit': 162, 'type': 'X', 'weight': 4}
{'location': 1029, 'qubit': 152, 'type': 'X', 'weight': 6}
{'location': 1028, 'qubit': 152, 'type': 'X', 'weight': 6}
{'location': 1027, 'qubit': 168, 'type': 'X', 'weight': 4}
{'location': 1027, 'qubit': 152, 'type': 'X', 'weight': 4}
