{'gate_index': 41, 'gate_name': 'H', 'qubit': 127, 'error_type': 'X', 'weight': 6, 'final_pauli': '+______________________________________________________________________________________________________________________________XXXXXX___'}
{'gate_index': 41, 'gate_name': 'H', 'qubit': 127, 'error_type': 'Z', 'weight': 6, 'final_pauli': '+______________________________________________________________________________________________________________________________XXXYXX___'}
{'gate_index': 39, 'gate_name': 'H', 'qubit': 130, 'error_type': 'X', 'weight': 6, 'final_pauli': '+_____________________________________________________________________________________________________________________XXXXXX____________'}
{'gate_index': 39, 'gate_name': 'H', 'qubit': 130, 'error_type': 'Z', 'weight': 6, 'final_pauli': '+_____________________________________________________________________________________________________________________XXXYXX____________'}
{'gate_index': 38, 'gate_name': 'CX', 'qubit': 133, 'error_type': 'Y', 'weight': 4, 'final_pauli': '+___________________________________________________________________________________________________________________________Z__Z__Z__Z__'}
{'gate_index': 38, 'gate_name': 'CX', 'qubit': 133, 'error_type': 'Z', 'weight': 6, 'final_pauli': '+___________________________________________________________________________________________________________________________YXXZ__Z__Z__'}
{'gate_index': 38, 'gate_name': 'CX', 'qubit': 120, 'error_type': 'X', 'weight': 6, 'final_pauli': '+______________________________________________________________________________________________________________________________XXX___XXX'}
{'gate_index': 38, 'gate_name': 'CX', 'qubit': 120, 'error_type': 'Z', 'weight': 7, 'final_pauli': '+______________________________________________________________________________________________________________________________YXXZ__XXX'}
{'gate_index': 37, 'gate_name': 'H', 'qubit': 120, 'error_type': 'X', 'weight': 6, 'final_pauli': '+____________________________________________________________________________________________________________XXX___XXX__________________'}
{'gate_index': 37, 'gate_name': 'H', 'qubit': 120, 'error_type': 'Z', 'weight': 6, 'final_pauli': '+____________________________________________________________________________________________________________XXX___XXY__________________'}
{'gate_index': 37, 'gate_name': 'H', 'qubit': 125, 'error_type': 'X', 'weight': 6, 'final_pauli': '+____________________________________________________________________________________________________________XXXXXX_____________________'}
{'gate_index': 37, 'gate_name': 'H', 'qubit': 125, 'error_type': 'Z', 'weight': 6, 'final_pauli': '+____________________________________________________________________________________________________________XXXYXX_____________________'}
{'gate_index': 36, 'gate_name': 'CX', 'qubit': 132, 'error_type': 'X', 'weight': 6, 'final_pauli': '+_____________________________________________________________________________________________________________________XXX___XXX_________'}
{'gate_index': 36, 'gate_name': 'CX', 'qubit': 132, 'error_type': 'Z', 'weight': 7, 'final_pauli': '+_____________________________________________________________________________________________________________________YXXZ__XXX_________'}
{'gate_index': 36, 'gate_name': 'CX', 'qubit': 133, 'error_type': 'Y', 'weight': 8, 'final_pauli': '+__________________________________________________________________________________________________________________Z_ZZ__Z__Z__Z__Z__Z__'}
{'gate_index': 36, 'gate_name': 'CX', 'qubit': 133, 'error_type': 'Z', 'weight': 10, 'final_pauli': '+__________________________________________________________________________________________________________________Z_ZZ__Z__YXXZ__Z__Z__'}
{'gate_index': 36, 'gate_name': 'CX', 'qubit': 116, 'error_type': 'X', 'weight': 6, 'final_pauli': '+______________________________________________________________________________________________________________________________XXX___XXX'}
{'gate_index': 36, 'gate_name': 'CX', 'qubit': 116, 'error_type': 'Z', 'weight': 7, 'final_pauli': '+______________________________________________________________________________________________________________________________YXXZ__XXX'}
{'gate_index': 35, 'gate_name': 'H', 'qubit': 107, 'error_type': 'X', 'weight': 6, 'final_pauli': '+___________________________________________________________________________________________________XXX___XXX___________________________'}
{'gate_index': 35, 'gate_name': 'H', 'qubit': 107, 'error_type': 'Z', 'weight': 6, 'final_pauli': '+___________________________________________________________________________________________________XXX___XXY___________________________'}
{'gate_index': 35, 'gate_name': 'H', 'qubit': 108, 'error_type': 'X', 'weight': 6, 'final_pauli': '+___________________________________________________________________________________________________XXXXXX______________________________'}
